Position,Group_0,Group_1
1,2.0,0.0
2,1.0,1.0
3,1.3333333333333333,0.6666666666666666
4,1.5,0.5
5,1.2,0.8
6,1.0,1.0
7,0.8571428571428571,1.1428571428571428
8,0.75,1.25
9,0.6666666666666666,1.3333333333333333
10,0.6,1.4
11,0.5454545454545454,1.4545454545454546
12,0.5,1.5
13,0.46153846153846156,1.5384615384615385
14,0.42857142857142855,1.5714285714285714
15,0.4,1.6
16,0.375,1.625
17,0.35294117647058826,1.6470588235294117
18,0.3333333333333333,1.6666666666666667
19,0.3157894736842105,1.6842105263157894
20,0.3,1.7
21,0.2857142857142857,1.7142857142857142
22,0.2727272727272727,1.7272727272727273
23,0.2608695652173913,1.7391304347826086
24,0.25,1.75
25,0.24,1.76
26,0.23076923076923078,1.7692307692307692
27,0.2222222222222222,1.7777777777777777
28,0.21428571428571427,1.7857142857142858
29,0.27586206896551724,1.7241379310344827
30,0.3333333333333333,1.6666666666666667
31,0.3870967741935484,1.6129032258064515
32,0.4375,1.5625
33,0.48484848484848486,1.5151515151515151
34,0.5294117647058824,1.4705882352941178
35,0.5714285714285714,1.4285714285714286
36,0.6111111111111112,1.3888888888888888
37,0.6486486486486487,1.3513513513513513
38,0.6842105263157895,1.3157894736842106
39,0.717948717948718,1.2820512820512822
40,0.75,1.25
41,0.7804878048780488,1.2195121951219512
42,0.8095238095238095,1.1904761904761905
43,0.8372093023255814,1.1627906976744187
44,0.8636363636363636,1.1363636363636365
45,0.8888888888888888,1.1111111111111112
46,0.9130434782608695,1.0869565217391304
47,0.9361702127659575,1.0638297872340425
48,0.9583333333333334,1.0416666666666667
49,0.9795918367346939,1.0204081632653061
50,1.0,1.0
