Position,Group_0,Group_1
1,2.0,0.0
2,2.0,0.0
3,1.3333333333333333,0.6666666666666666
4,1.0,1.0
5,1.2,0.8
6,1.3333333333333333,0.6666666666666666
7,1.1428571428571428,0.8571428571428571
8,1.25,0.75
9,1.3333333333333333,0.6666666666666666
10,1.2,0.8
11,1.0909090909090908,0.9090909090909091
12,1.1666666666666667,0.8333333333333334
13,1.0769230769230769,0.9230769230769231
14,1.0,1.0
15,1.0666666666666667,0.9333333333333333
16,1.125,0.875
17,1.1764705882352942,0.8235294117647058
18,1.2222222222222223,0.7777777777777778
19,1.263157894736842,0.7368421052631579
20,1.3,0.7
21,1.2380952380952381,0.7619047619047619
22,1.1818181818181819,0.8181818181818182
23,1.2173913043478262,0.782608695652174
24,1.25,0.75
25,1.2,0.8
26,1.1538461538461537,0.8461538461538461
27,1.1851851851851851,0.8148148148148148
28,1.2142857142857142,0.7857142857142857
29,1.1724137931034482,0.8275862068965517
30,1.1333333333333333,0.8666666666666667
31,1.096774193548387,0.9032258064516129
32,1.0625,0.9375
33,1.0909090909090908,0.9090909090909091
34,1.0588235294117647,0.9411764705882353
35,1.0285714285714285,0.9714285714285714
36,1.0,1.0
37,0.972972972972973,1.027027027027027
38,1.0,1.0
39,0.9743589743589743,1.0256410256410255
40,0.95,1.05
41,0.926829268292683,1.0731707317073171
42,0.9047619047619048,1.0952380952380953
43,0.9302325581395349,1.069767441860465
44,0.9545454545454546,1.0454545454545454
45,0.9333333333333333,1.0666666666666667
46,0.9565217391304348,1.0434782608695652
47,0.9787234042553191,1.0212765957446808
48,1.0,1.0
49,0.9795918367346939,1.0204081632653061
50,1.0,1.0
