Position,Group_0,Group_1
1,2.0,0.0
2,1.0,1.0
3,1.3333333333333333,0.6666666666666666
4,1.0,1.0
5,0.8,1.2
6,1.0,1.0
7,0.8571428571428571,1.1428571428571428
8,1.0,1.0
9,0.8888888888888888,1.1111111111111112
10,0.8,1.2
11,0.9090909090909091,1.0909090909090908
12,0.8333333333333334,1.1666666666666667
13,0.9230769230769231,1.0769230769230769
14,0.8571428571428571,1.1428571428571428
15,0.9333333333333333,1.0666666666666667
16,1.0,1.0
17,1.0588235294117647,0.9411764705882353
18,1.1111111111111112,0.8888888888888888
19,1.0526315789473684,0.9473684210526315
20,1.0,1.0
21,1.0476190476190477,0.9523809523809523
22,1.0,1.0
23,0.9565217391304348,1.0434782608695652
24,1.0,1.0
25,0.96,1.04
26,0.9230769230769231,1.0769230769230769
27,0.9629629629629629,1.037037037037037
28,0.9285714285714286,1.0714285714285714
29,0.896551724137931,1.103448275862069
30,0.9333333333333333,1.0666666666666667
31,0.9032258064516129,1.096774193548387
32,0.9375,1.0625
33,0.9090909090909091,1.0909090909090908
34,0.9411764705882353,1.0588235294117647
35,0.9714285714285714,1.0285714285714285
36,1.0,1.0
37,0.972972972972973,1.027027027027027
38,1.0,1.0
39,1.0256410256410255,0.9743589743589743
40,1.05,0.95
41,1.0731707317073171,0.926829268292683
42,1.0952380952380953,0.9047619047619048
43,1.069767441860465,0.9302325581395349
44,1.0454545454545454,0.9545454545454546
45,1.0222222222222221,0.9777777777777777
46,1.0,1.0
47,0.9787234042553191,1.0212765957446808
48,0.9583333333333334,1.0416666666666667
49,0.9795918367346939,1.0204081632653061
50,1.0,1.0
