Position,Group_0,Group_1
1,2.0,0.0
2,2.0,0.0
3,1.3333333333333333,0.6666666666666666
4,1.0,1.0
5,1.2,0.8
6,1.0,1.0
7,0.8571428571428571,1.1428571428571428
8,0.75,1.25
9,0.8888888888888888,1.1111111111111112
10,0.8,1.2
11,0.7272727272727273,1.2727272727272727
12,0.6666666666666666,1.3333333333333333
13,0.7692307692307693,1.2307692307692308
14,0.7142857142857143,1.2857142857142858
15,0.6666666666666666,1.3333333333333333
16,0.625,1.375
17,0.7058823529411765,1.2941176470588236
18,0.6666666666666666,1.3333333333333333
19,0.631578947368421,1.368421052631579
20,0.6,1.4
21,0.6666666666666666,1.3333333333333333
22,0.6363636363636364,1.3636363636363635
23,0.6086956521739131,1.391304347826087
24,0.5833333333333334,1.4166666666666667
25,0.64,1.36
26,0.6153846153846154,1.3846153846153846
27,0.5925925925925926,1.4074074074074074
28,0.5714285714285714,1.4285714285714286
29,0.6206896551724138,1.3793103448275863
30,0.6,1.4
31,0.5806451612903226,1.4193548387096775
32,0.5625,1.4375
33,0.6060606060606061,1.393939393939394
34,0.5882352941176471,1.411764705882353
35,0.5714285714285714,1.4285714285714286
36,0.6111111111111112,1.3888888888888888
37,0.6486486486486487,1.3513513513513513
38,0.6842105263157895,1.3157894736842106
39,0.717948717948718,1.2820512820512822
40,0.75,1.25
41,0.7804878048780488,1.2195121951219512
42,0.8095238095238095,1.1904761904761905
43,0.8372093023255814,1.1627906976744187
44,0.8636363636363636,1.1363636363636365
45,0.8888888888888888,1.1111111111111112
46,0.9130434782608695,1.0869565217391304
47,0.9361702127659575,1.0638297872340425
48,0.9583333333333334,1.0416666666666667
49,0.9795918367346939,1.0204081632653061
50,1.0,1.0
