Position,Group_0,Group_1
1,2.0,0.0
2,1.0,1.0
3,1.3333333333333333,0.6666666666666666
4,1.5,0.5
5,1.2,0.8
6,1.3333333333333333,0.6666666666666666
7,1.1428571428571428,0.8571428571428571
8,1.0,1.0
9,1.1111111111111112,0.8888888888888888
10,1.0,1.0
11,1.0909090909090908,0.9090909090909091
12,1.1666666666666667,0.8333333333333334
13,1.2307692307692308,0.7692307692307693
14,1.1428571428571428,0.8571428571428571
15,1.2,0.8
16,1.125,0.875
17,1.1764705882352942,0.8235294117647058
18,1.2222222222222223,0.7777777777777778
19,1.263157894736842,0.7368421052631579
20,1.3,0.7
21,1.3333333333333333,0.6666666666666666
22,1.3636363636363635,0.6363636363636364
23,1.391304347826087,0.6086956521739131
24,1.4166666666666667,0.5833333333333334
25,1.44,0.56
26,1.4615384615384615,0.5384615384615384
27,1.4074074074074074,0.5925925925925926
28,1.4285714285714286,0.5714285714285714
29,1.4482758620689655,0.5517241379310345
30,1.4,0.6
31,1.3548387096774193,0.6451612903225806
32,1.3125,0.6875
33,1.2727272727272727,0.7272727272727273
34,1.2352941176470589,0.7647058823529411
35,1.2571428571428571,0.7428571428571429
36,1.2222222222222223,0.7777777777777778
37,1.1891891891891893,0.8108108108108109
38,1.1578947368421053,0.8421052631578947
39,1.1282051282051282,0.8717948717948718
40,1.15,0.85
41,1.1219512195121952,0.8780487804878049
42,1.1428571428571428,0.8571428571428571
43,1.1162790697674418,0.8837209302325582
44,1.0909090909090908,0.9090909090909091
45,1.0666666666666667,0.9333333333333333
46,1.0434782608695652,0.9565217391304348
47,1.0212765957446808,0.9787234042553191
48,1.0,1.0
49,0.9795918367346939,1.0204081632653061
50,1.0,1.0
