Position,Group_0,Group_1
1,2.0,0.0
2,1.0,1.0
3,1.3333333333333333,0.6666666666666666
4,1.0,1.0
5,1.2,0.8
6,1.0,1.0
7,1.1428571428571428,0.8571428571428571
8,1.0,1.0
9,1.1111111111111112,0.8888888888888888
10,1.0,1.0
11,1.0909090909090908,0.9090909090909091
12,1.0,1.0
13,1.0769230769230769,0.9230769230769231
14,1.0,1.0
15,1.0666666666666667,0.9333333333333333
16,1.0,1.0
17,1.0588235294117647,0.9411764705882353
18,1.0,1.0
19,1.0526315789473684,0.9473684210526315
20,1.0,1.0
21,1.0476190476190477,0.9523809523809523
22,1.0,1.0
23,1.0434782608695652,0.9565217391304348
24,1.0,1.0
25,1.04,0.96
26,1.0,1.0
27,0.9629629629629629,1.037037037037037
28,0.9285714285714286,1.0714285714285714
29,0.896551724137931,1.103448275862069
30,0.8666666666666667,1.1333333333333333
31,0.9032258064516129,1.096774193548387
32,0.875,1.125
33,0.9090909090909091,1.0909090909090908
34,0.8823529411764706,1.1176470588235294
35,0.9142857142857143,1.0857142857142856
36,0.8888888888888888,1.1111111111111112
37,0.918918918918919,1.0810810810810811
38,0.8947368421052632,1.105263157894737
39,0.9230769230769231,1.0769230769230769
40,0.9,1.1
41,0.926829268292683,1.0731707317073171
42,0.9047619047619048,1.0952380952380953
43,0.8837209302325582,1.1162790697674418
44,0.8636363636363636,1.1363636363636365
45,0.8888888888888888,1.1111111111111112
46,0.9130434782608695,1.0869565217391304
47,0.9361702127659575,1.0638297872340425
48,0.9583333333333334,1.0416666666666667
49,0.9795918367346939,1.0204081632653061
50,1.0,1.0
