Position,Group_0,Group_1
1,2.0,0.0
2,2.0,0.0
3,1.3333333333333333,0.6666666666666666
4,1.5,0.5
5,1.6,0.4
6,1.3333333333333333,0.6666666666666666
7,1.4285714285714286,0.5714285714285714
8,1.5,0.5
9,1.3333333333333333,0.6666666666666666
10,1.4,0.6
11,1.4545454545454546,0.5454545454545454
12,1.3333333333333333,0.6666666666666666
13,1.3846153846153846,0.6153846153846154
14,1.4285714285714286,0.5714285714285714
15,1.3333333333333333,0.6666666666666666
16,1.375,0.625
17,1.411764705882353,0.5882352941176471
18,1.3333333333333333,0.6666666666666666
19,1.368421052631579,0.631578947368421
20,1.4,0.6
21,1.3333333333333333,0.6666666666666666
22,1.3636363636363635,0.6363636363636364
23,1.391304347826087,0.6086956521739131
24,1.3333333333333333,0.6666666666666666
25,1.36,0.64
26,1.3846153846153846,0.6153846153846154
27,1.3333333333333333,0.6666666666666666
28,1.3571428571428572,0.6428571428571429
29,1.3793103448275863,0.6206896551724138
30,1.3333333333333333,0.6666666666666666
31,1.3548387096774193,0.6451612903225806
32,1.3125,0.6875
33,1.3333333333333333,0.6666666666666666
34,1.2941176470588236,0.7058823529411765
35,1.2571428571428571,0.7428571428571429
36,1.2222222222222223,0.7777777777777778
37,1.1891891891891893,0.8108108108108109
38,1.1578947368421053,0.8421052631578947
39,1.1282051282051282,0.8717948717948718
40,1.15,0.85
41,1.1219512195121952,0.8780487804878049
42,1.1428571428571428,0.8571428571428571
43,1.1162790697674418,0.8837209302325582
44,1.0909090909090908,0.9090909090909091
45,1.0666666666666667,0.9333333333333333
46,1.0434782608695652,0.9565217391304348
47,1.0212765957446808,0.9787234042553191
48,1.0,1.0
49,0.9795918367346939,1.0204081632653061
50,1.0,1.0
