Position,Group_0,Group_1
1,2.0,0.0
2,1.0,1.0
3,0.6666666666666666,1.3333333333333333
4,0.5,1.5
5,0.8,1.2
6,0.6666666666666666,1.3333333333333333
7,0.5714285714285714,1.4285714285714286
8,0.75,1.25
9,0.6666666666666666,1.3333333333333333
10,0.6,1.4
11,0.5454545454545454,1.4545454545454546
12,0.6666666666666666,1.3333333333333333
13,0.6153846153846154,1.3846153846153846
14,0.5714285714285714,1.4285714285714286
15,0.6666666666666666,1.3333333333333333
16,0.625,1.375
17,0.5882352941176471,1.411764705882353
18,0.6666666666666666,1.3333333333333333
19,0.631578947368421,1.368421052631579
20,0.6,1.4
21,0.6666666666666666,1.3333333333333333
22,0.6363636363636364,1.3636363636363635
23,0.6086956521739131,1.391304347826087
24,0.6666666666666666,1.3333333333333333
25,0.64,1.36
26,0.6923076923076923,1.3076923076923077
27,0.7407407407407407,1.2592592592592593
28,0.7857142857142857,1.2142857142857142
29,0.8275862068965517,1.1724137931034482
30,0.8666666666666667,1.1333333333333333
31,0.9032258064516129,1.096774193548387
32,0.9375,1.0625
33,0.9696969696969697,1.0303030303030303
34,1.0,1.0
35,1.0285714285714285,0.9714285714285714
36,1.0555555555555556,0.9444444444444444
37,1.0810810810810811,0.918918918918919
38,1.105263157894737,0.8947368421052632
39,1.1282051282051282,0.8717948717948718
40,1.15,0.85
41,1.1219512195121952,0.8780487804878049
42,1.0952380952380953,0.9047619047619048
43,1.069767441860465,0.9302325581395349
44,1.0454545454545454,0.9545454545454546
45,1.0222222222222221,0.9777777777777777
46,1.0,1.0
47,0.9787234042553191,1.0212765957446808
48,0.9583333333333334,1.0416666666666667
49,0.9795918367346939,1.0204081632653061
50,1.0,1.0
