Position,Group_0,Group_1
1,2.0,0.0
2,1.0,1.0
3,0.6666666666666666,1.3333333333333333
4,0.5,1.5
5,0.4,1.6
6,0.3333333333333333,1.6666666666666667
7,0.5714285714285714,1.4285714285714286
8,0.5,1.5
9,0.4444444444444444,1.5555555555555556
10,0.6,1.4
11,0.5454545454545454,1.4545454545454546
12,0.6666666666666666,1.3333333333333333
13,0.6153846153846154,1.3846153846153846
14,0.7142857142857143,1.2857142857142858
15,0.6666666666666666,1.3333333333333333
16,0.75,1.25
17,0.7058823529411765,1.2941176470588236
18,0.7777777777777778,1.2222222222222223
19,0.7368421052631579,1.263157894736842
20,0.7,1.3
21,0.7619047619047619,1.2380952380952381
22,0.7272727272727273,1.2727272727272727
23,0.782608695652174,1.2173913043478262
24,0.75,1.25
25,0.72,1.28
26,0.7692307692307693,1.2307692307692308
27,0.7407407407407407,1.2592592592592593
28,0.7857142857142857,1.2142857142857142
29,0.7586206896551724,1.2413793103448276
30,0.8,1.2
31,0.8387096774193549,1.1612903225806452
32,0.875,1.125
33,0.9090909090909091,1.0909090909090908
34,0.9411764705882353,1.0588235294117647
35,0.9714285714285714,1.0285714285714285
36,1.0,1.0
37,1.027027027027027,0.972972972972973
38,1.0526315789473684,0.9473684210526315
39,1.0769230769230769,0.9230769230769231
40,1.1,0.9
41,1.1219512195121952,0.8780487804878049
42,1.1428571428571428,0.8571428571428571
43,1.1162790697674418,0.8837209302325582
44,1.0909090909090908,0.9090909090909091
45,1.0666666666666667,0.9333333333333333
46,1.0434782608695652,0.9565217391304348
47,1.0212765957446808,0.9787234042553191
48,1.0,1.0
49,0.9795918367346939,1.0204081632653061
50,1.0,1.0
