Position,Group_0,Group_1
1,2.0,0.0
2,1.0,1.0
3,1.3333333333333333,0.6666666666666666
4,1.5,0.5
5,1.6,0.4
6,1.6666666666666667,0.3333333333333333
7,1.7142857142857142,0.2857142857142857
8,1.75,0.25
9,1.7777777777777777,0.2222222222222222
10,1.8,0.2
11,1.6363636363636365,0.36363636363636365
12,1.5,0.5
13,1.3846153846153846,0.6153846153846154
14,1.2857142857142858,0.7142857142857143
15,1.2,0.8
16,1.25,0.75
17,1.1764705882352942,0.8235294117647058
18,1.1111111111111112,0.8888888888888888
19,1.1578947368421053,0.8421052631578947
20,1.1,0.9
21,1.0476190476190477,0.9523809523809523
22,1.0,1.0
23,1.0434782608695652,0.9565217391304348
24,1.0,1.0
25,0.96,1.04
26,0.9230769230769231,1.0769230769230769
27,0.8888888888888888,1.1111111111111112
28,0.8571428571428571,1.1428571428571428
29,0.8275862068965517,1.1724137931034482
30,0.8666666666666667,1.1333333333333333
31,0.9032258064516129,1.096774193548387
32,0.9375,1.0625
33,0.9696969696969697,1.0303030303030303
34,1.0,1.0
35,1.0285714285714285,0.9714285714285714
36,1.0555555555555556,0.9444444444444444
37,1.0810810810810811,0.918918918918919
38,1.105263157894737,0.8947368421052632
39,1.1282051282051282,0.8717948717948718
40,1.15,0.85
41,1.1219512195121952,0.8780487804878049
42,1.1428571428571428,0.8571428571428571
43,1.1162790697674418,0.8837209302325582
44,1.0909090909090908,0.9090909090909091
45,1.0666666666666667,0.9333333333333333
46,1.0434782608695652,0.9565217391304348
47,1.0212765957446808,0.9787234042553191
48,1.0,1.0
49,0.9795918367346939,1.0204081632653061
50,1.0,1.0
