Position,Group_0,Group_1
1,2.0,0.0
2,1.0,1.0
3,1.3333333333333333,0.6666666666666666
4,1.5,0.5
5,1.6,0.4
6,1.6666666666666667,0.3333333333333333
7,1.7142857142857142,0.2857142857142857
8,1.75,0.25
9,1.7777777777777777,0.2222222222222222
10,1.8,0.2
11,1.8181818181818181,0.18181818181818182
12,1.8333333333333333,0.16666666666666666
13,1.6923076923076923,0.3076923076923077
14,1.5714285714285714,0.42857142857142855
15,1.4666666666666666,0.5333333333333333
16,1.5,0.5
17,1.411764705882353,0.5882352941176471
18,1.4444444444444444,0.5555555555555556
19,1.368421052631579,0.631578947368421
20,1.4,0.6
21,1.4285714285714286,0.5714285714285714
22,1.3636363636363635,0.6363636363636364
23,1.3043478260869565,0.6956521739130435
24,1.25,0.75
25,1.2,0.8
26,1.1538461538461537,0.8461538461538461
27,1.1851851851851851,0.8148148148148148
28,1.1428571428571428,0.8571428571428571
29,1.103448275862069,0.896551724137931
30,1.0666666666666667,0.9333333333333333
31,1.032258064516129,0.967741935483871
32,1.0625,0.9375
33,1.0303030303030303,0.9696969696969697
34,1.0588235294117647,0.9411764705882353
35,1.0285714285714285,0.9714285714285714
36,1.0,1.0
37,0.972972972972973,1.027027027027027
38,0.9473684210526315,1.0526315789473684
39,0.9230769230769231,1.0769230769230769
40,0.9,1.1
41,0.8780487804878049,1.1219512195121952
42,0.9047619047619048,1.0952380952380953
43,0.9302325581395349,1.069767441860465
44,0.9545454545454546,1.0454545454545454
45,0.9777777777777777,1.0222222222222221
46,1.0,1.0
47,1.0212765957446808,0.9787234042553191
48,1.0416666666666667,0.9583333333333334
49,1.0204081632653061,0.9795918367346939
50,1.0,1.0
