Position,Group_0,Group_1
1,2.0,0.0
2,2.0,0.0
3,2.0,0.0
4,1.5,0.5
5,1.6,0.4
6,1.6666666666666667,0.3333333333333333
7,1.7142857142857142,0.2857142857142857
8,1.75,0.25
9,1.7777777777777777,0.2222222222222222
10,1.6,0.4
11,1.6363636363636365,0.36363636363636365
12,1.6666666666666667,0.3333333333333333
13,1.5384615384615385,0.46153846153846156
14,1.4285714285714286,0.5714285714285714
15,1.4666666666666666,0.5333333333333333
16,1.5,0.5
17,1.5294117647058822,0.47058823529411764
18,1.4444444444444444,0.5555555555555556
19,1.368421052631579,0.631578947368421
20,1.3,0.7
21,1.2380952380952381,0.7619047619047619
22,1.1818181818181819,0.8181818181818182
23,1.1304347826086956,0.8695652173913043
24,1.0833333333333333,0.9166666666666666
25,1.12,0.88
26,1.1538461538461537,0.8461538461538461
27,1.1851851851851851,0.8148148148148148
28,1.2142857142857142,0.7857142857142857
29,1.1724137931034482,0.8275862068965517
30,1.1333333333333333,0.8666666666666667
31,1.096774193548387,0.9032258064516129
32,1.125,0.875
33,1.0909090909090908,0.9090909090909091
34,1.0588235294117647,0.9411764705882353
35,1.0285714285714285,0.9714285714285714
36,1.0,1.0
37,1.027027027027027,0.972972972972973
38,1.0,1.0
39,0.9743589743589743,1.0256410256410255
40,0.95,1.05
41,0.926829268292683,1.0731707317073171
42,0.9523809523809523,1.0476190476190477
43,0.9767441860465116,1.0232558139534884
44,0.9545454545454546,1.0454545454545454
45,0.9777777777777777,1.0222222222222221
46,1.0,1.0
47,1.0212765957446808,0.9787234042553191
48,1.0,1.0
49,1.0204081632653061,0.9795918367346939
50,1.0,1.0
