Position,Group_0,Group_1
1,2.0,0.0
2,1.0,1.0
3,1.3333333333333333,0.6666666666666666
4,1.5,0.5
5,1.6,0.4
6,1.6666666666666667,0.3333333333333333
7,1.7142857142857142,0.2857142857142857
8,1.75,0.25
9,1.7777777777777777,0.2222222222222222
10,1.8,0.2
11,1.8181818181818181,0.18181818181818182
12,1.6666666666666667,0.3333333333333333
13,1.5384615384615385,0.46153846153846156
14,1.4285714285714286,0.5714285714285714
15,1.3333333333333333,0.6666666666666666
16,1.25,0.75
17,1.1764705882352942,0.8235294117647058
18,1.1111111111111112,0.8888888888888888
19,1.1578947368421053,0.8421052631578947
20,1.1,0.9
21,1.0476190476190477,0.9523809523809523
22,1.0,1.0
23,0.9565217391304348,1.0434782608695652
24,0.9166666666666666,1.0833333333333333
25,0.88,1.12
26,0.8461538461538461,1.1538461538461537
27,0.8148148148148148,1.1851851851851851
28,0.7857142857142857,1.2142857142857142
29,0.7586206896551724,1.2413793103448276
30,0.8,1.2
31,0.7741935483870968,1.2258064516129032
32,0.75,1.25
33,0.7272727272727273,1.2727272727272727
34,0.7058823529411765,1.2941176470588236
35,0.6857142857142857,1.3142857142857143
36,0.6666666666666666,1.3333333333333333
37,0.6486486486486487,1.3513513513513513
38,0.6842105263157895,1.3157894736842106
39,0.717948717948718,1.2820512820512822
40,0.75,1.25
41,0.7804878048780488,1.2195121951219512
42,0.8095238095238095,1.1904761904761905
43,0.8372093023255814,1.1627906976744187
44,0.8636363636363636,1.1363636363636365
45,0.8888888888888888,1.1111111111111112
46,0.9130434782608695,1.0869565217391304
47,0.9361702127659575,1.0638297872340425
48,0.9583333333333334,1.0416666666666667
49,0.9795918367346939,1.0204081632653061
50,1.0,1.0
