Position,Group_0,Group_1
1,2.0,0.0
2,1.0,1.0
3,0.6666666666666666,1.3333333333333333
4,1.0,1.0
5,0.8,1.2
6,0.6666666666666666,1.3333333333333333
7,0.8571428571428571,1.1428571428571428
8,0.75,1.25
9,0.6666666666666666,1.3333333333333333
10,0.8,1.2
11,0.7272727272727273,1.2727272727272727
12,0.6666666666666666,1.3333333333333333
13,0.7692307692307693,1.2307692307692308
14,0.7142857142857143,1.2857142857142858
15,0.6666666666666666,1.3333333333333333
16,0.75,1.25
17,0.7058823529411765,1.2941176470588236
18,0.6666666666666666,1.3333333333333333
19,0.7368421052631579,1.263157894736842
20,0.7,1.3
21,0.6666666666666666,1.3333333333333333
22,0.7272727272727273,1.2727272727272727
23,0.6956521739130435,1.3043478260869565
24,0.6666666666666666,1.3333333333333333
25,0.72,1.28
26,0.6923076923076923,1.3076923076923077
27,0.6666666666666666,1.3333333333333333
28,0.7142857142857143,1.2857142857142858
29,0.6896551724137931,1.3103448275862069
30,0.6666666666666666,1.3333333333333333
31,0.7096774193548387,1.2903225806451613
32,0.6875,1.3125
33,0.6666666666666666,1.3333333333333333
34,0.7058823529411765,1.2941176470588236
35,0.6857142857142857,1.3142857142857143
36,0.6666666666666666,1.3333333333333333
37,0.7027027027027027,1.2972972972972974
38,0.7368421052631579,1.263157894736842
39,0.7692307692307693,1.2307692307692308
40,0.8,1.2
41,0.8292682926829268,1.170731707317073
42,0.8571428571428571,1.1428571428571428
43,0.8837209302325582,1.1162790697674418
44,0.9090909090909091,1.0909090909090908
45,0.9333333333333333,1.0666666666666667
46,0.9565217391304348,1.0434782608695652
47,0.9787234042553191,1.0212765957446808
48,1.0,1.0
49,0.9795918367346939,1.0204081632653061
50,1.0,1.0
