Position,Group_0,Group_1
1,2.0,0.0
2,2.0,0.0
3,2.0,0.0
4,2.0,0.0
5,1.6,0.4
6,1.6666666666666667,0.3333333333333333
7,1.7142857142857142,0.2857142857142857
8,1.75,0.25
9,1.5555555555555556,0.4444444444444444
10,1.4,0.6
11,1.4545454545454546,0.5454545454545454
12,1.3333333333333333,0.6666666666666666
13,1.3846153846153846,0.6153846153846154
14,1.4285714285714286,0.5714285714285714
15,1.3333333333333333,0.6666666666666666
16,1.25,0.75
17,1.1764705882352942,0.8235294117647058
18,1.1111111111111112,0.8888888888888888
19,1.1578947368421053,0.8421052631578947
20,1.2,0.8
21,1.2380952380952381,0.7619047619047619
22,1.2727272727272727,0.7272727272727273
23,1.2173913043478262,0.782608695652174
24,1.25,0.75
25,1.28,0.72
26,1.2307692307692308,0.7692307692307693
27,1.1851851851851851,0.8148148148148148
28,1.1428571428571428,0.8571428571428571
29,1.103448275862069,0.896551724137931
30,1.1333333333333333,0.8666666666666667
31,1.1612903225806452,0.8387096774193549
32,1.1875,0.8125
33,1.1515151515151516,0.8484848484848485
34,1.1176470588235294,0.8823529411764706
35,1.0857142857142856,0.9142857142857143
36,1.0555555555555556,0.9444444444444444
37,1.0810810810810811,0.918918918918919
38,1.0526315789473684,0.9473684210526315
39,1.0256410256410255,0.9743589743589743
40,1.05,0.95
41,1.024390243902439,0.975609756097561
42,1.0,1.0
43,1.0232558139534884,0.9767441860465116
44,1.0,1.0
45,0.9777777777777777,1.0222222222222221
46,0.9565217391304348,1.0434782608695652
47,0.9787234042553191,1.0212765957446808
48,1.0,1.0
49,0.9795918367346939,1.0204081632653061
50,1.0,1.0
