Position,Group_0,Group_1
1,2.0,0.0
2,1.0,1.0
3,1.3333333333333333,0.6666666666666666
4,1.5,0.5
5,1.2,0.8
6,1.0,1.0
7,0.8571428571428571,1.1428571428571428
8,0.75,1.25
9,0.6666666666666666,1.3333333333333333
10,0.6,1.4
11,0.5454545454545454,1.4545454545454546
12,0.5,1.5
13,0.46153846153846156,1.5384615384615385
14,0.42857142857142855,1.5714285714285714
15,0.4,1.6
16,0.375,1.625
17,0.35294117647058826,1.6470588235294117
18,0.3333333333333333,1.6666666666666667
19,0.3157894736842105,1.6842105263157894
20,0.4,1.6
21,0.38095238095238093,1.619047619047619
22,0.36363636363636365,1.6363636363636365
23,0.34782608695652173,1.6521739130434783
24,0.3333333333333333,1.6666666666666667
25,0.32,1.68
26,0.3076923076923077,1.6923076923076923
27,0.2962962962962963,1.7037037037037037
28,0.2857142857142857,1.7142857142857142
29,0.3448275862068966,1.6551724137931034
30,0.4,1.6
31,0.45161290322580644,1.5483870967741935
32,0.5,1.5
33,0.5454545454545454,1.4545454545454546
34,0.5882352941176471,1.411764705882353
35,0.6285714285714286,1.3714285714285714
36,0.6666666666666666,1.3333333333333333
37,0.7027027027027027,1.2972972972972974
38,0.7368421052631579,1.263157894736842
39,0.7692307692307693,1.2307692307692308
40,0.8,1.2
41,0.8292682926829268,1.170731707317073
42,0.8571428571428571,1.1428571428571428
43,0.8837209302325582,1.1162790697674418
44,0.8636363636363636,1.1363636363636365
45,0.8888888888888888,1.1111111111111112
46,0.9130434782608695,1.0869565217391304
47,0.9361702127659575,1.0638297872340425
48,0.9583333333333334,1.0416666666666667
49,0.9795918367346939,1.0204081632653061
50,1.0,1.0
