Position,Group_0,Group_1
1,2.0,0.0
2,1.0,1.0
3,0.6666666666666666,1.3333333333333333
4,0.5,1.5
5,0.4,1.6
6,0.3333333333333333,1.6666666666666667
7,0.2857142857142857,1.7142857142857142
8,0.25,1.75
9,0.2222222222222222,1.7777777777777777
10,0.2,1.8
11,0.18181818181818182,1.8181818181818181
12,0.16666666666666666,1.8333333333333333
13,0.15384615384615385,1.8461538461538463
14,0.14285714285714285,1.8571428571428572
15,0.13333333333333333,1.8666666666666667
16,0.125,1.875
17,0.23529411764705882,1.7647058823529411
18,0.2222222222222222,1.7777777777777777
19,0.3157894736842105,1.6842105263157894
20,0.4,1.6
21,0.47619047619047616,1.5238095238095237
22,0.5454545454545454,1.4545454545454546
23,0.6086956521739131,1.391304347826087
24,0.6666666666666666,1.3333333333333333
25,0.72,1.28
26,0.7692307692307693,1.2307692307692308
27,0.8148148148148148,1.1851851851851851
28,0.8571428571428571,1.1428571428571428
29,0.896551724137931,1.103448275862069
30,0.9333333333333333,1.0666666666666667
31,0.967741935483871,1.032258064516129
32,1.0,1.0
33,1.0303030303030303,0.9696969696969697
34,1.0588235294117647,0.9411764705882353
35,1.0857142857142856,0.9142857142857143
36,1.1111111111111112,0.8888888888888888
37,1.0810810810810811,0.918918918918919
38,1.105263157894737,0.8947368421052632
39,1.1282051282051282,0.8717948717948718
40,1.1,0.9
41,1.1219512195121952,0.8780487804878049
42,1.0952380952380953,0.9047619047619048
43,1.069767441860465,0.9302325581395349
44,1.0454545454545454,0.9545454545454546
45,1.0222222222222221,0.9777777777777777
46,1.0,1.0
47,0.9787234042553191,1.0212765957446808
48,0.9583333333333334,1.0416666666666667
49,0.9795918367346939,1.0204081632653061
50,1.0,1.0
